movie_id,title,genre,release_year,duration_min,language,created_at
1,Parent ever certain,Sci-Fi,1996,106,Korean,2024-04-23 19:11:56
2,Vote involve step,Sci-Fi,1996,62,Korean,2025-04-07 12:23:13
3,Front herself dark,Drama,2013,144,French,2024-06-01 07:55:48
4,Article summer campaign,Action,1996,88,Spanish,2024-05-20 18:56:29
5,Suddenly image,Romance,1999,68,Korean,2025-04-25 09:43:23
6,Office ready fish,Drama,1993,172,Indonesian,2024-08-28 15:12:05
7,Street nature,Comedy,2023,163,French,2024-04-18 20:55:07
8,Information large week miss,Drama,2014,167,German,2025-03-02 22:44:25
9,Television education,Action,1997,62,Spanish,2024-06-14 10:44:17
10,Hope suffer none,Drama,1999,100,English,2024-01-10 17:48:05
11,Seem citizen finally scene,Romance,2021,105,Japanese,2024-07-29 07:17:37
12,I work trip,Action,2021,148,German,2024-09-20 18:57:32
13,Wait particular later,Action,2018,168,Japanese,2025-01-03 17:46:57
14,Example your pretty,Comedy,2022,107,Korean,2024-08-11 00:13:18
15,Gas production,Horror,2007,141,Korean,2025-06-23 16:16:32
16,Collection which form,Animation,1994,119,German,2025-05-26 18:27:32
17,No Mr,Comedy,1992,143,Korean,2025-03-26 19:55:56
18,Five light,Drama,2023,122,German,2025-04-17 09:41:02
19,Skin,Drama,2021,71,Korean,2024-12-11 05:02:34
20,Common different,Comedy,2001,156,French,2024-10-15 00:19:14
21,Low drive ever,Romance,2008,158,English,2025-01-08 16:20:41
22,Suffer be,Sci-Fi,2023,145,German,2025-01-31 18:18:30
23,Above nor,Sci-Fi,1990,66,French,2024-08-26 09:19:48
24,Herself consider,Sci-Fi,1991,106,Indonesian,2024-12-02 17:28:18
25,Billion early measure,Comedy,2015,141,Indonesian,2024-10-27 17:59:53
26,Job doctor stock,Horror,1998,147,English,2025-03-18 20:25:57
27,Community grow choice,Animation,1999,80,English,2024-05-01 08:28:49
28,Model environmental decade,Sci-Fi,2005,148,German,2024-09-28 20:06:21
29,Indicate kind,Animation,1997,131,German,2024-08-06 05:42:18
30,Team allow anything,Action,2008,63,Spanish,2024-05-20 10:54:00
31,Specific cost actually,Action,1994,82,Japanese,2025-07-19 15:11:00
32,Really,Drama,2000,170,German,2025-04-13 23:20:45
33,Same these despite,Drama,2018,161,Spanish,2024-01-01 16:10:30
34,Us media positive,Comedy,2024,62,Spanish,2025-07-05 09:40:59
35,Provide member early,Drama,2021,142,German,2025-01-31 02:29:52
36,Wrong discussion,Romance,2018,156,Korean,2025-07-31 12:52:15
37,Whether well,Thriller,2017,118,Korean,2024-02-22 19:09:05
38,Standard senior argue population,Animation,2001,106,Indonesian,2024-04-02 17:02:54
39,Family onto keep,Comedy,2015,112,Japanese,2025-03-08 02:21:33
40,Safe team,Animation,1993,99,Spanish,2025-07-17 01:15:04
41,The occur,Sci-Fi,2022,146,Japanese,2024-05-13 08:07:22
42,Perform argue,Horror,2022,128,German,2024-09-28 01:37:16
43,That brother that,Animation,2019,71,German,2024-08-06 18:33:00
44,Especially necessary stock,Horror,2023,63,Spanish,2024-05-14 04:33:21
45,Also cold,Drama,2000,120,Japanese,2024-12-10 15:43:22
46,Sit senior paper,Animation,2004,64,Japanese,2024-04-29 08:17:34
